"","reviews","points"
"1","ÇÇ°°Àº ¼¼±ÝÀ» ¿Ö ÁöµéÀÌ Ç×¹® °ü¸® ¸øÇØ¼­ °É¸° ¿¡ÀÌÁî Ä¡·áÇÏ´Âµ¥ ³¶ºñÇØ¾ßÇÏ´Â°¡  ","1"
"2","Ç×¹®ÀÌ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁÙ  ","1"
"3","Ç×¹®ÀÌ ¿­¸®¸é Áö¿Á¹®µµ ¿­¸°´Ù.  ","1"
"4","¹®ÀçÀÎ &#34;µ¿¼ºÈ¥ Àú´Â ¹Ý´ëÇÕ´Ï´Ù&#34;  ","1"
"5","°ÔÀÌ»õ±âµéÀº »çÈ¸ÀÇ ¾ÇÀÌ´Ù  ","1"
"6","¿¡ÀÌÁî¸£ ÆÛÆ®¸®´Â º´±Õµé ¹ÌÈ­ ¿µÈ­´Â ¸·½É ¹°¸®Ä¡·á°¡ ÇØ°áÃ¥  ","1"
"7","ÀÚ±âµéÀÌ Àß¸øµÈ ÈÄÀå¼º±³ÇØ¼­ ¿¡ÀÌÁî°É¸°°É ¿Ö ÀÏ¹Ý ½Ã¹ÎµéÇÑÅ× ºÒÆòÇÏ³ª? ¹ÌÄ£ ¿µÈ­´Ù.  ","1"
"8","¿¡ÀÌÁî ¹ÚÀ¸¸é ²ÄÂ¦ ¸øÇØ  ","1"
"9","ÀüµÎÈ¯ ´ëÅë·ÉÀÌ¿´À¸¸é ÅÊÅ©·Î ¹â¾ÒÀ»ÅÙµ¥..±×¸³À¾´Ï´Ù..  ","1"
"10","¿¡ÀÌÁî Ä¡·á¿¡ Å¹¿ùÇÑ ¹°¸®Ä¡·á»ç°¡ ·¯½Ã¾Æ ±³µµ¼Ò¿¡ ÀÖ´Ù. ÀÌ·± ¿µÈ­ ¸¸µé Á¦ÀÛºñ·Î ±× ºÐÀ» º¸¼®¹æ ½ÃÄÑÁÖ¸é Ä¡·á°¡ °¡´ÉÇÏ´Ù.  ","1"
"11","¿¡ÀÌÁî È¯ÀÚ°¡ ¼öÇ÷ÆÑ ´øÁö¸é¼­ Æøµ¿ ÀÏÀ¸Å°´Â°Å º¸°í OOO´Â ¸Å°¡ ¾àÀÌ¶ó´Â ±³ÈÆÀ» ¾ò¾ú½À´Ï´Ù.  ","2"
"12","ÂøÇÑ°ÔÀÌ´Â Á×Àº°ÔÀÌ»Ó  ","1"
"13","µ¿¼º¾Ö´Â Á¤½Åº´ µ¿¼º¾ÖÀÚ´Â ¿¡ÀÌÁî¸¦ ¿Å±â°í ´Ù´Ï´Â Áã»õ³¢  ","1"
"14","ÁÁÀº °ÔÀÌ´Â Á×Àº °ÔÀÌ ¹Û¿¡ ¾ø´Ù  ","1"
"15","´À±×°¡ À½Áö¿¡¼­ ¹°»¡ÇÏ°Ç ¸»°Ç ³»µ·À¸·Î Ä¡·áÇÏ´Â°Ç ¸øºÁÁÖ°Ú´Ù µå¸¨Àº ³ðµé¾Æ  ","1"
