"","reviews","points"
"1","BESTº»°Ý Åð»ç ±ÇÀå ¿µÈ­¤»¤»¤»  ","10"
"2","BEST°ü¶÷°´´ÞÁö ¾ÊÀºµ¥ ´Ü¸ÀÀÌ ³ª°í Â¥Áö ¾ÊÀºµ¥ Â§¸ÀÀÌ ³ª´Â ±×·± ¿µÈ­!  ","10"
"3","BEST³ªµµ ½¬°í½Í´Ù.  ÁÁÀº Ä£±¸µé°ú  ÀÛÀº½£¿¡¼­  ","10"
"4","BESTÈûµç±æÀ» ¸Ö¸® ´Þ·Á¿Â Ã»Ãá¿¡°Ô Á¶±ÝÀÌ³ª¸¶ Èú¸µÀ» ÁÖ´Â ¿µÈ­ ±èÅÂ¸® ·ùÁØ¿­ ÄÉ¹Ì ÁÁ´Ù  ","10"
"5","BEST¿äÁò ¿µÈ­µéÃ³·³ ¾ïÁö·Î ¿ôÀ½À» °­¿äÇÏÁö ¾Ê°í ÀÌ ¿µÈ­´Â ¼Ò¼ÒÇÑ ÀÏ»ó ¼Ó ¿ì¸®°¡ ±×³É Áö³ªÃÆ´ø Çàº¹µéÀ» ¾Ë·ÁÁÖ¾ú´Ù. ±èÅÂ¸®ÀÇ ÇØ¸¼°í ±Í¿©¿î ¸ð½À°ú ·ùÁØ¿­ÀÇ ¹Ì¼Ò¿Í ´ÙÁ¤ÇÔÀº °Ü¿ïÀÌ ³¡³ª°¡´Â ÀÌ ½ÃÁ¡¿¡ º½ÀÇ µû½ºÇÔÀÌ ´Ù°¡¿À°í ÀÖ´Ù´Â °ÍÀ» ´À³¢°Ô ÇØÁØ´Ù.  ","10"
"6","¿À·£¸¸¿¡ Èú¸µÀ» ÇÏ°í ¿Ô´Ù. ¹è¿ìµéÀÌ ½ÇÁ¦ Ä£±¸Ã³·³ ÄÉ¹Ì°¡ ¾ÆÁÖ ÁÁ¾Ò´Ù. ³Á°¡¿¡¼­ Çý¿ø(ÅÂ¸®)°ú ÀçÇÏ(ÁØ¿­)ÀÇ ¾ÀµéÀÌ ¸Å¿ì ÀÎ»óÀûÀÌ¾î¼­ ±â¾ï¿¡ ³²´Â´Ù.  ","10"
"7","°ü¶÷°´·ùÁØ¿­°°Àº ³²ÀÚ»ç¶÷Ä£±¸ ¾ø´Â »ç¶÷ ³ª¾ß³ª  ","10"
"8","¸¶À½ÀÇ À§·Î¸¦ ¹Þ°í ½ÍÀ» ¶§ ¿À·¡¿À·¡ ²¨³»º¸°í ½ÍÀº ¿µÈ­.  ","10"
"9","¿À·£¸¸¿¡ ´«µµ ¸¶À½µµ Æí¾ÈÇÏ°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­¿´´Ù. À½½Äµµ ºÎ´ã½º·´Áö ¾Ê°Ô ¸ÔÀ½Á÷ÇØ º¸¿´°í ¼¼ Ä£±¸·Î ³ª¿Â ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ÁÁ¾Ò´Ù. ³²»çÄ£ ·ùÁØ¿­Àº ±ú¾Ë¿ôÀ½°ú ¼³·½À» ÁØ´Ù.  ","10"
"10","½ÉÀû Çã±â´Â Ã¤¿ö°í ¹è´Â °íÆÄÁö´Â ¿µÈ­.  ¼ÒÀåÇØ¼­ ÆÅÆÅÇÒ¶§¸¶´Ù ²¨³»º¸¸é ºñÅ¸¹Î ¿ªÇÒ ÅåÅåÈ÷ ÇÒ ±×·± ¿µÈ­.  ","10"
